LIGA,TEMPORADA,PARTIDO,GAMEID,DATE,RULE5SUBS,RESULTADO,HOMETEAM,AWAYTEAM,HOMEGOALS,AWAYGOALS,HOMETEAMPOINTS,AWAYTEAMPOINTS,HOMEPOSITION,AWAYPOSITION,HOMESITUACION,AWAYSITUACION,HOMEDIST_DESCENSO,AWAYDIST_DESCENSO,HOMEEUROPA,AWAYEUROPA,HOMENATIONALCUP,AWAYNATIONALCUP,HOME_YELLOW_PREV,AWAY_YELLOW_PREV,HOME_RED_PREV,AWAY_RED_PREV,HOME_PREV_SUSPENDED,AWAY_PREV_SUSPENDED,HOME_SUBS_INJURY,AWAY_SUBS_INJURY,HOME_YELLOW_ACCUM,AWAY_YELLOW_ACCUM,HOME_TOTAL_SUBS,AWAY_TOTAL_SUBS,HOME_EARLY_SUBS_U45,AWAY_EARLY_SUBS_U45,HOME_HT_SUBS,AWAY_HT_SUBS,HOME_LATE_SUBS_O75,AWAY_LATE_SUBS_O75,HOME_SUBS_AFTER_CARD,AWAY_SUBS_AFTER_CARD,HOME_REACTION_TIME,AWAY_REACTION_TIME,HOME_CHURN_STARTERS,AWAY_CHURN_STARTERS,HOME_ROTATION_GK,AWAY_ROTATION_GK,HOME_ROTATION_DF,AWAY_ROTATION_DF,HOME_ROTATION_MID,AWAY_ROTATION_MID,HOME_ROTATION_FW,AWAY_ROTATION_FW,HOME_FATIGUE_LOAD,AWAY_FATIGUE_LOAD,HOME_IDEAL_11_MINS,AWAY_IDEAL_11_MINS,HOME_FIDELIDAD_IDEAL,AWAY_FIDELIDAD_IDEAL,HOME_BENCHED_IDEAL,AWAY_BENCHED_IDEAL,HOME_ABSENT_IDEAL,AWAY_ABSENT_IDEAL,HOME_POS_SKEW_IDEAL,AWAY_POS_SKEW_IDEAL,HOME_TURNOVER_3J,AWAY_TURNOVER_3J,HOME_DEF_STABILITY,AWAY_DEF_STABILITY,HOME_TEAM_XG_ACC,AWAY_TEAM_XG_ACC,HOME_LUCK_RATIO,AWAY_LUCK_RATIO,HOME_CREATIVE_DEP,AWAY_CREATIVE_DEP,HOME_SUB_CONTRIB,AWAY_SUB_CONTRIB,HOME_POINTS_SAVED,AWAY_POINTS_SAVED,HOME_STARTING_XG_POWER,AWAY_STARTING_XG_POWER,HOME_STARTING_XA_POWER,AWAY_STARTING_XA_POWER,HOME_POWER_DROP_PREV,AWAY_POWER_DROP_PREV,HOME_POWER_DROP_IDEAL,AWAY_POWER_DROP_IDEAL,DIFF_POINTS,DIFF_POSITION,DIFF_DESCENSO,DIFF_EUROPA,DIFF_CUP,DIFF_CHURN,DIFF_FIDELIDAD,DIFF_FATIGUE,DIFF_XG,DIFF_XG_POWER,DIFF_XA_POWER
GER-Bundesliga,1920,2019-08-16 Bayern Munich-Hertha Berlin,12403,2019-08-16 19:30:00,0,X,Bayern Munich,Hertha Berlin,2,2,0,0,1,18,1,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Joshua Kimmich | Serge Gnabry | Thomas Müller | Kingsley Coman | Thiago Alcántara | Corentin Tolisso | Manuel Neuer | Benjamin Pavard | Niklas Süle | David Alaba | Robert Lewandowski,Karim Rekik | Vladimir Darida | Mathew Leckie | Dodi Lukebakio | Niklas Stark | Marko Grujic | Lukas Klünter | Maximilian Mittelstädt | Rune Jarstein | Vedad Ibisevic | Ondrej Duda,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-17,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-17 Bayer Leverkusen-Paderborn,12407,2019-08-17 14:30:00,0,1,Bayer Leverkusen,Paderborn,3,2,0,0,3,12,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Lars Bender | Lukas Hradecky | Wendell | Sven Bender | Charles Aránguiz | Julian Baumgartlinger | Jonathan Tah | Kerem Demirbay | Kai Havertz | Kevin Volland | Leon Bailey,Jannik Huth | Streli Mamba | Jamilu Collins | Klaus Gjasula | Sven Michel | Christian Strohdiek | Kai Pröger | Uwe Hünemeier | Mohamed Dräger | Sebastian Vasiliadis | Christopher Antwi-Adjei,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-17 Borussia Dortmund-Augsburg,12406,2019-08-17 14:30:00,0,1,Borussia Dortmund,Augsburg,5,1,0,0,4,13,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Lukasz Piszczek | Mats Hummels | Marwin Hitz | Julian Weigl | Nico Schulz | Axel Witsel | Jadon Sancho | Thorgan Hazard | Manuel Akanji | Marco Reus | Paco Alcácer,Ruben Vargas | Marek Suchy | Michael Gregoritsch | Florian Niederlechner | Carlos Gruezo | Mads Pedersen | Tomas Koubek | André Hahn | Rani Khedira | Georg Teigl | Daniel Baier,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-17 Freiburg-Mainz 05,12405,2019-08-17 14:30:00,0,1,Freiburg,Mainz 05,3,0,0,0,5,12,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Alexander Schwolow | Brandon Borrello | Christian Günter | Jérôme Gondorf | Gian-Luca Waldschmidt | Nils Petersen | Robin Koch | Philipp Lienhart | Nico Schlotterbeck | Nicolas Höfler | Jonathan Schmid,Daniel Brosinski | Aarón Martín | Florian Müller | Karim Onisiwo | Bote Baku | Jean-Paul Boëtius | Danny Latza | Jeremiah St. Juste | Robin Quaison | Edimilson Fernandes | Moussa Niakhate,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-17 Werder Bremen-Fortuna Duesseldorf,12404,2019-08-17 14:30:00,0,2,Werder Bremen,Fortuna Duesseldorf,1,3,0,0,6,12,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Yuya Osako | Nuri Sahin | Johannes Eggestein | Maximilian Eggestein | Marco Friedl | Davy Klaassen | Milot Rashica | Jiri Pavlenka | Niklas Moisander | Theodor Gebre Selassie | Ömer Toprak,Kaan Ayhan | Niko Gießelmann | Erik Thommy | Alfredo Morales | Kenan Karaman | Markus Suttner | Andre Hoffmann | Rouwen Hennings | Lewis Baker | Matthias Zimmermann | Zack Steffen,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-17 Wolfsburg-FC Cologne,12408,2019-08-17 14:30:00,0,1,Wolfsburg,FC Cologne,2,1,0,0,7,11,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Josuha Guilavogui | Robin Knoche | Felix Klaus | Xaver Schlager | William | Joao Victor | Jérôme Roussillon | Koen Casteels | Wout Weghorst | Maximilian Arnold | John Brooks,Marco Höger | Jonas Hector | Kingsley Ehizibue | Rafael Czichos | Timo Horn | Jorge Meré | Anthony Modeste | Birger Verstraete | Kingsley Schindler | Florian Kainz | Dominick Drexler,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-17 Borussia M.Gladbach-Schalke 04,12409,2019-08-17 17:30:00,0,X,Borussia M.Gladbach,Schalke 04,0,0,0,0,8,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Denis Zakaria | László Bénes | Florian Neuhaus | Oscar Wendt | Breel Embolo | Nico Elvedi | Matthias Ginter | Alassane Pléa | Stefan Lainer | Marcus Thuram | Yann Sommer,Alexander Nübel | Bastian Oczipka | Benjamin Stambouli | Guido Burgstaller | Jonjoe Kenny | Daniel Caligiuri | Benito Raman | Amine Harit | Omar Mascarell | Matija Nastasic | Weston McKennie,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-18 Eintracht Frankfurt-Hoffenheim,12410,2019-08-18 14:30:00,0,1,Eintracht Frankfurt,Hoffenheim,1,0,0,0,10,12,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Filip Kostic | Dominik Kohr | Mijat Gacinovic | Makoto Hasebe | Daichi Kamada | David Abraham | Danny da Costa | Gelson Fernandes | Kevin Trapp | Ante Rebic | Martin Hinteregger,Kevin Vogt | Ihlas Bebou | Ermin Bicakcic | Stefan Posch | Dennis Geiger | Oliver Baumann | Pavel Kaderábek | Robert Skov | Steven Zuber | Lukas Rupp | Sebastian Rudy,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2,0,1,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-18 Union Berlin-RasenBallsport Leipzig,12411,2019-08-18 17:00:00,0,2,Union Berlin,RasenBallsport Leipzig,0,4,0,0,11,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Grischa Prömel | Keven Schlotterbeck | Christopher Trimmel | Marvin Friedrich | Sebastian Andersson | Christopher Lenz | Robert Andrich | Christian Gentner | Suleiman Abdullahi | Marius Bülter | Rafal Gikiewicz,Yussuf Poulsen | Lukas Klostermann | Timo Werner | Marcel Sabitzer | Marcel Halstenberg | Willi Orban | Kevin Kampl | Ibrahima Konaté | Nordi Mukiele | Péter Gulácsi | Diego Demme,11,11,0,0,0,0,0,0,11,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0
GER-Bundesliga,1920,2019-08-23 FC Cologne-Borussia Dortmund,12412,2019-08-23 19:30:00,0,2,FC Cologne,Borussia Dortmund,1,3,0,3,12,1,4,1,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,1,0,-33,-21,3,1,0,1,1,0,2,0,1,0,66.0,77.0,Marco Höger | Jonas Hector | Kingsley Ehizibue | Rafael Czichos | Timo Horn | Jorge Meré | Anthony Modeste | Kingsley Schindler | Birger Verstraete | Florian Kainz | Dominick Drexler,Mats Hummels | Lukasz Piszczek | Marwin Hitz | Julian Weigl | Nico Schulz | Axel Witsel | Jadon Sancho | Thorgan Hazard | Manuel Akanji | Marco Reus | Paco Alcácer,8,10,3,1,0,0,5,2,11,11,1,0,0.66,3.26,0.34,1.74,0.47,0.73,1,1,0,0,0.21,2.27,0.09,2.43,-0.21,-2.27,0.0,0.0,-3,11,-3,0,0,2,-2,-11.0,-2.5999999999999996,-2.06,-2.3400000000000003
GER-Bundesliga,1920,2019-08-24 Hoffenheim-Werder Bremen,12414,2019-08-24 14:30:00,0,1,Hoffenheim,Werder Bremen,3,2,0,0,14,15,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,-25,-23,2,1,0,0,1,0,1,2,0,1,70.82,81.82,Kevin Vogt | Ihlas Bebou | Ermin Bicakcic | Stefan Posch | Dennis Geiger | Oliver Baumann | Pavel Kaderábek | Steven Zuber | Robert Skov | Lukas Rupp | Sebastian Rudy,Yuya Osako | Nuri Sahin | Johannes Eggestein | Maximilian Eggestein | Marco Friedl | Davy Klaassen | Milot Rashica | Jiri Pavlenka | Niklas Moisander | Theodor Gebre Selassie | Ömer Toprak,9,10,1,0,1,1,3,3,11,11,1,1,0.63,2.02,-0.63,-1.02,0.84,0.63,0,0,0,0,0.19,1.94,0.44,1.08,-0.19,-1.94,0.15,-0.17,0,-1,0,0,0,1,-1,-11.0,-1.3900000000000001,-1.75,-0.6400000000000001
GER-Bundesliga,1920,2019-08-24 Fortuna Duesseldorf-Bayer Leverkusen,12415,2019-08-24 14:30:00,0,2,Fortuna Duesseldorf,Bayer Leverkusen,1,3,3,3,5,6,2,3,3,3,0,0,0,0,2,2,0,0,0,0,0,1,0,0,3,3,0,0,0,0,2,1,0,1,-20,-44,0,1,0,0,0,0,2,4,1,0,86.91,80.18,Kaan Ayhan | Niko Gießelmann | Alfredo Morales | Erik Thommy | Kenan Karaman | Markus Suttner | Andre Hoffmann | Rouwen Hennings | Lewis Baker | Matthias Zimmermann | Zack Steffen,Lukas Hradecky | Lars Bender | Wendell | Sven Bender | Charles Aránguiz | Jonathan Tah | Kerem Demirbay | Julian Baumgartlinger | Kai Havertz | Kevin Volland | Leon Bailey,11,10,0,1,0,0,2,1,11,11,1,1,1.02,2.51,1.98,0.49,0.76,0.68,0,0,2,3,1.02,2.51,0.8,2.07,-1.02,-2.51,0.0,0.0,0,-1,0,0,0,-1,1,6.72999999999999,-1.4899999999999998,-1.4899999999999998,-1.2699999999999998
GER-Bundesliga,1920,2019-08-24 Paderborn-Freiburg,12413,2019-08-24 14:30:00,0,2,Paderborn,Freiburg,1,3,0,3,12,3,4,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,1,-29,-29,1,0,0,0,0,0,1,0,0,0,81.27,85.18,Jannik Huth | Streli Mamba | Klaus Gjasula | Jamilu Collins | Sven Michel | Christian Strohdiek | Uwe Hünemeier | Kai Pröger | Mohamed Dräger | Sebastian Vasiliadis | Christopher Antwi-Adjei,Alexander Schwolow | Christian Günter | Brandon Borrello | Jérôme Gondorf | Gian-Luca Waldschmidt | Nils Petersen | Robin Koch | Nico Schlotterbeck | Philipp Lienhart | Nicolas Höfler | Jonathan Schmid,10,11,1,0,0,0,2,4,11,11,1,1,1.92,1.88,0.08,1.12,0.73,0.76,0,2,-3,3,1.92,1.46,0.2,0.9,-1.92,-1.46,0.0,0.0,-3,9,-3,0,0,1,-1,-3.910000000000011,0.040000000000000036,0.45999999999999996,-0.7
GER-Bundesliga,1920,2019-08-24 Mainz 05-Borussia M.Gladbach,12416,2019-08-24 14:30:00,0,2,Mainz 05,Borussia M.Gladbach,1,3,0,1,16,9,5,4,0,1,0,0,0,0,3,3,0,0,0,0,1,0,0,0,3,3,0,0,0,0,2,2,0,1,-18,-26,2,1,0,0,1,0,1,1,0,0,74.09,81.18,Edimilson Fernandes | Daniel Brosinski | Aarón Martín | Karim Onisiwo | Bote Baku | Jean-Paul Boëtius | Danny Latza | Jeremiah St. Juste | Robin Quaison | Florian Müller | Moussa Niakhate,Denis Zakaria | László Bénes | Florian Neuhaus | Oscar Wendt | Breel Embolo | Nico Elvedi | Matthias Ginter | Alassane Pléa | Stefan Lainer | Marcus Thuram | Yann Sommer,9,10,1,1,1,0,1,2,11,11,1,1,0.78,1.43,-0.78,-1.43,0.63,0.69,0,0,-3,1,0.74,1.3,0.63,1.12,-0.74,-1.3,0.02,0.09,-1,7,-1,0,0,1,-1,-7.090000000000003,-0.6499999999999999,-0.56,-0.4900000000000001
GER-Bundesliga,1920,2019-08-24 Augsburg-Union Berlin,12417,2019-08-24 14:30:00,0,X,Augsburg,Union Berlin,1,1,0,0,17,16,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,-29,-43,3,4,0,0,3,1,0,2,0,2,61.18,64.0,Ruben Vargas | Marek Suchy | Michael Gregoritsch | Florian Niederlechner | Carlos Gruezo | Mads Pedersen | Tomas Koubek | André Hahn | Rani Khedira | Georg Teigl | Daniel Baier,Grischa Prömel | Christopher Trimmel | Marvin Friedrich | Sebastian Andersson | Christopher Lenz | Robert Andrich | Christian Gentner | Keven Schlotterbeck | Suleiman Abdullahi | Marius Bülter | Rafal Gikiewicz,8,7,3,3,0,1,5,1,11,11,0,1,0.9,0.79,0.1,-0.79,0.95,0.55,0,0,0,0,0.89,0.51,0.33,0.47,-0.89,-0.51,0.0,0.08,0,1,0,0,0,-1,1,-2.8200000000000003,0.10999999999999999,0.38,-0.13999999999999996
GER-Bundesliga,1920,2019-08-24 Schalke 04-Bayern Munich,12418,2019-08-24 17:30:00,0,2,Schalke 04,Bayern Munich,0,3,1,1,11,10,4,4,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,1,0,0,-15,-2,0,1,0,0,0,1,1,1,1,0,88.27,81.64,Alexander Nübel | Bastian Oczipka | Benjamin Stambouli | Guido Burgstaller | Jonjoe Kenny | Daniel Caligiuri | Benito Raman | Amine Harit | Omar Mascarell | Matija Nastasic | Weston McKennie,Joshua Kimmich | Thomas Müller | Robert Lewandowski | Kingsley Coman | Thiago Alcántara | Corentin Tolisso | Manuel Neuer | Benjamin Pavard | Niklas Süle | David Alaba | Serge Gnabry,11,10,0,0,0,1,3,1,11,11,1,1,0.76,2.48,-0.76,-0.48,0.59,0.78,0,0,0,-2,0.74,2.44,0.71,1.62,-0.74,-2.44,0.0,0.04,0,1,0,0,0,-1,1,6.6299999999999955,-1.72,-1.7,-0.9100000000000001
GER-Bundesliga,1920,2019-08-25 RasenBallsport Leipzig-Eintracht Frankfurt,12419,2019-08-25 14:30:00,0,1,RasenBallsport Leipzig,Eintracht Frankfurt,2,1,3,3,6,8,3,4,3,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,1,-27,-24,1,5,0,0,0,1,1,3,0,2,79.36,49.09,Lukas Klostermann | Nordi Mukiele | Marcel Sabitzer | Timo Werner | Marcel Halstenberg | Willi Orban | Kevin Kampl | Ibrahima Konaté | Yussuf Poulsen | Péter Gulácsi | Diego Demme,Filip Kostic | Dominik Kohr | Mijat Gacinovic | Makoto Hasebe | Daichi Kamada | David Abraham | Danny da Costa | Gelson Fernandes | Kevin Trapp | Ante Rebic | Martin Hinteregger,10,6,0,3,1,2,2,1,11,11,1,1,4.22,1.85,-0.22,-0.85,0.53,0.74,1,0,0,0,4.22,1.02,2.3,0.87,-4.22,-1.02,-1.54,0.74,0,-2,0,-1,0,-4,4,30.269999999999996,2.3699999999999997,3.1999999999999997,1.4299999999999997
GER-Bundesliga,1920,2019-08-25 Hertha Berlin-Wolfsburg,12420,2019-08-25 17:00:00,0,2,Hertha Berlin,Wolfsburg,0,3,1,3,11,7,4,4,1,3,0,0,0,0,3,1,0,0,0,0,0,1,0,0,3,3,0,0,0,0,1,3,1,1,-24,-15,1,0,0,0,1,0,0,0,1,0,77.09,87.91,Karim Rekik | Mathew Leckie | Dodi Lukebakio | Niklas Stark | Marko Grujic | Lukas Klünter | Rune Jarstein | Maximilian Mittelstädt | Ondrej Duda | Vedad Ibisevic | Vladimir Darida,Josuha Guilavogui | Robin Knoche | Felix Klaus | Xaver Schlager | William | Joao Victor | Jérôme Roussillon | Koen Casteels | Wout Weghorst | Maximilian Arnold | John Brooks,10,11,1,0,0,0,3,1,11,11,1,1,1.18,0.98,0.82,1.02,0.97,0.96,0,0,1,0,1.18,0.85,1.02,0.7,-1.18,-0.85,0.0,0.0,-2,4,-2,0,0,1,-1,-10.819999999999993,0.19999999999999996,0.32999999999999996,0.32000000000000006
GER-Bundesliga,1920,2019-08-30 Borussia M.Gladbach-RasenBallsport Leipzig,12421,2019-08-30 19:30:00,0,2,Borussia M.Gladbach,RasenBallsport Leipzig,1,3,4,6,7,3,4,1,4,6,0,0,0,0,2,2,0,0,0,0,1,1,0,0,3,3,0,0,0,0,1,1,0,1,-18,-16,1,3,0,0,0,0,1,4,1,0,77.36,71.0,Denis Zakaria | Fabian Johnson | László Bénes | Florian Neuhaus | Oscar Wendt | Nico Elvedi | Matthias Ginter | Alassane Pléa | Stefan Lainer | Marcus Thuram | Yann Sommer,Lukas Klostermann | Christopher Nkunku | Nordi Mukiele | Marcel Sabitzer | Timo Werner | Marcel Halstenberg | Willi Orban | Ibrahima Konaté | Yussuf Poulsen | Péter Gulácsi | Diego Demme,10,8,1,2,0,1,2,2,12,12,1,1,2.13,1.78,0.87,0.22,0.61,0.84,1,1,2,2,1.53,1.62,1.23,2.72,-0.23,2.6,0.0,1.38,-2,4,-2,0,0,-2,2,6.359999999999999,0.34999999999999987,-0.09000000000000008,-1.4900000000000002
GER-Bundesliga,1920,2019-08-31 Freiburg-FC Cologne,12423,2019-08-31 14:30:00,0,2,Freiburg,FC Cologne,1,2,6,0,6,17,3,5,6,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,3,3,0,0,0,0,2,2,0,0,2,-1,1,1,0,0,2,0,2,1,0,1,80.82,79.73,Alexander Schwolow | Christian Günter | Brandon Borrello | Jérôme Gondorf | Nils Petersen | Gian-Luca Waldschmidt | Robin Koch | Nico Schlotterbeck | Philipp Lienhart | Nicolas Höfler | Jonathan Schmid,Ellyes Skhiri | Kingsley Ehizibue | Jonas Hector | Rafael Czichos | Timo Horn | Jorge Meré | Anthony Modeste | Birger Verstraete | Kingsley Schindler | Sebastiaan Bornauw | Dominick Drexler,10,10,0,1,1,0,2,4,11,14,1,1,2.38,0.97,0.62,0.03,0.65,0.8,2,0,0,-1,2.15,0.49,0.96,0.44,-0.69,-0.28,-0.48,0.0,6,-11,6,0,0,0,0,1.0899999999999892,1.41,1.66,0.52
GER-Bundesliga,1920,2019-08-31 Bayern Munich-Mainz 05,12425,2019-08-31 14:30:00,0,1,Bayern Munich,Mainz 05,6,1,4,0,6,18,3,5,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2,0,0,-31,-3,3,3,0,0,0,1,2,0,1,2,70.27,65.91,Joshua Kimmich | Serge Gnabry | Thomas Müller | Kingsley Coman | Thiago Alcántara | Corentin Tolisso | Manuel Neuer | Benjamin Pavard | Niklas Süle | David Alaba | Robert Lewandowski,Edimilson Fernandes | Daniel Brosinski | Aarón Martín | Karim Onisiwo | Alexander Hack | Bote Baku | Jean-Paul Boëtius | Danny Latza | Robin Quaison | Florian Müller | Moussa Niakhate,8,9,3,2,0,0,1,2,12,13,1,1,1.6,1.81,1.4,-0.81,0.79,0.69,0,0,0,-1,1.7,0.69,0.5,0.47,0.74,0.05,0.35,0.49,4,-12,4,0,0,0,-1,4.359999999999999,-0.20999999999999996,1.01,0.030000000000000027
GER-Bundesliga,1920,2019-08-31 Wolfsburg-Paderborn,12422,2019-08-31 14:30:00,0,X,Wolfsburg,Paderborn,1,1,6,0,4,17,1,5,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,0,1,-7,9,1,0,0,0,0,0,1,0,0,0,81.64,86.36,Josuha Guilavogui | Robin Knoche | Felix Klaus | Xaver Schlager | William | Joao Victor | Jérôme Roussillon | Koen Casteels | Wout Weghorst | Maximilian Arnold | John Brooks,Jannik Huth | Streli Mamba | Klaus Gjasula | Jamilu Collins | Sven Michel | Christian Strohdiek | Uwe Hünemeier | Mohamed Dräger | Cauly Oliveira Souza | Sebastian Vasiliadis | Christopher Antwi-Adjei,10,11,1,0,0,0,1,2,11,12,1,1,1.33,1.81,1.67,-0.81,0.63,0.65,3,0,0,0,1.03,1.87,0.57,0.66,-0.18,0.05,0.0,0.0,6,-13,6,0,0,1,-1,-4.719999999999999,-0.48,-0.8400000000000001,-0.09000000000000008
GER-Bundesliga,1920,2019-08-31 Schalke 04-Hertha Berlin,12424,2019-08-31 14:30:00,0,1,Schalke 04,Hertha Berlin,3,0,1,1,12,13,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,-24,-1,1,1,0,0,1,1,1,0,1,1,77.91,78.55,Alexander Nübel | Bastian Oczipka | Benjamin Stambouli | Guido Burgstaller | Jonjoe Kenny | Daniel Caligiuri | Benito Raman | Amine Harit | Omar Mascarell | Matija Nastasic | Weston McKennie,Karim Rekik | Vladimir Darida | Mathew Leckie | Dodi Lukebakio | Niklas Stark | Marko Grujic | Lukas Klünter | Maximilian Mittelstädt | Rune Jarstein | Vedad Ibisevic | Ondrej Duda,10,10,0,1,1,0,3,3,11,12,1,1,1.08,0.95,-1.08,-0.95,0.78,0.78,0,0,0,0,0.57,0.8,0.81,0.85,0.17,0.38,0.34,0.0,0,-1,0,0,0,0,0,-0.6400000000000006,0.13000000000000012,-0.2300000000000001,-0.039999999999999925
GER-Bundesliga,1920,2019-08-31 Bayer Leverkusen-Hoffenheim,12426,2019-08-31 14:30:00,0,X,Bayer Leverkusen,Hoffenheim,0,0,6,3,5,11,2,4,6,3,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,1,0,22,2,0,2,0,0,0,0,0,1,0,2,86.55,77.27,Lukas Hradecky | Lars Bender | Wendell | Sven Bender | Charles Aránguiz | Jonathan Tah | Kerem Demirbay | Karim Bellarabi | Kai Havertz | Kevin Volland | Leon Bailey,Kevin Vogt | Ihlas Bebou | Ermin Bicakcic | Konstantinos Stafylidis | Stefan Posch | Dennis Geiger | Oliver Baumann | Pavel Kaderábek | Robert Skov | Steven Zuber | Sebastian Rudy,11,9,0,1,0,1,3,3,12,13,1,1,1.82,1.05,1.18,1.95,0.74,0.72,0,0,0,2,2.14,0.72,1.82,0.57,0.37,-0.53,0.0,-0.1,3,-6,3,0,0,-2,2,9.280000000000001,0.77,1.4200000000000002,1.25
